23:12:50 | Preparing environment
23:12:50 | Creating base layer
23:12:50 | Using existing image static-advanced-node-12-ng22:latest
23:12:50 | Building keys layer
23:13:15 | DEBUG | #6 7.143 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.143 npm http cache ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.143 npm http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.3.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.143 npm http cache globals@https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 1ms (cache hit)
23:13:15 | DEBUG | #6 7.143 npm http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
23:13:16 | DEBUG | #6 7.799 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 908ms
23:13:16 | DEBUG | #6 8.270 npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1126ms (cache miss)
23:13:16 | DEBUG | #6 8.271 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1124ms (cache miss)
23:13:16 | DEBUG | #6 8.297 npm http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 1152ms (cache miss)
23:13:16 | DEBUG | #6 8.326 npm http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.41.0.tgz 1177ms (cache miss)
23:13:16 | DEBUG | #6 8.327 npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 1175ms (cache miss)
23:13:16 | DEBUG | #6 8.361 npm http fetch GET 200 https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.3.7.tgz 1211ms (cache miss)
23:13:16 | DEBUG | #6 8.361 npm http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 1213ms (cache miss)
23:13:16 | DEBUG | #6 8.396 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1245ms (cache miss)
23:13:16 | DEBUG | #6 8.398 npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 1245ms (cache miss)
23:13:16 | DEBUG | #6 8.398 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 1244ms (cache miss)
23:13:16 | DEBUG | #6 8.428 npm http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 1290ms (cache miss)
23:13:16 | DEBUG | #6 8.431 npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 1276ms (cache miss)
23:13:16 | DEBUG | #6 8.431 npm http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 1277ms (cache miss)
23:13:16 | DEBUG | #6 8.432 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1275ms (cache miss)
23:13:16 | DEBUG | #6 8.467 npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1308ms (cache miss)
23:13:16 | DEBUG | #6 8.503 npm http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 1343ms (cache miss)
23:13:17 | DEBUG | #6 8.504 npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 1342ms (cache miss)
23:13:17 | DEBUG | #6 8.539 npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 1389ms (cache miss)
23:13:17 | DEBUG | #6 8.541 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1380ms (cache miss)
23:13:17 | DEBUG | #6 8.543 npm http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 1378ms (cache miss)
23:13:17 | DEBUG | #6 8.543 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 1379ms (cache miss)
23:13:17 | DEBUG | #6 8.601 npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1432ms (cache miss)
23:13:17 | DEBUG | #6 8.601 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1434ms (cache miss)
23:13:17 | DEBUG | #6 8.625 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 1479ms (cache miss)
23:13:17 | DEBUG | #6 8.630 npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 1460ms (cache miss)
23:13:17 | DEBUG | #6 8.631 npm http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 1461ms (cache miss)
23:13:17 | DEBUG | #6 8.631 npm http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 1460ms (cache miss)
23:13:17 | DEBUG | #6 8.659 npm http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 1491ms (cache miss)
23:13:17 | DEBUG | #6 8.660 npm http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 1488ms (cache miss)
23:13:17 | DEBUG | #6 8.690 npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 1516ms (cache miss)
23:13:17 | DEBUG | #6 8.690 npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 1519ms (cache miss)
23:13:17 | DEBUG | #6 8.691 npm http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 1517ms (cache miss)
23:13:17 | DEBUG | #6 8.692 npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 1517ms (cache miss)
23:13:17 | DEBUG | #6 8.733 npm http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 1562ms (cache miss)
23:13:17 | DEBUG | #6 8.737 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1558ms (cache miss)
23:13:17 | DEBUG | #6 8.737 npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 1559ms (cache miss)
23:13:17 | DEBUG | #6 8.762 npm http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 1587ms (cache miss)
23:13:17 | DEBUG | #6 8.762 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 1584ms (cache miss)
23:13:17 | DEBUG | #6 8.762 npm http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 1581ms (cache miss)
23:13:17 | DEBUG | #6 8.763 npm http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 1581ms (cache miss)
23:13:17 | DEBUG | #6 8.800 npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 1618ms (cache miss)
23:13:17 | DEBUG | #6 8.801 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1617ms (cache miss)
23:13:17 | DEBUG | #6 8.801 npm http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 1614ms (cache miss)
23:13:17 | DEBUG | #6 8.802 npm http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 1617ms (cache miss)
23:13:17 | DEBUG | #6 8.802 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1618ms (cache miss)
23:13:17 | DEBUG | #6 8.802 npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1614ms (cache miss)
23:13:17 | DEBUG | #6 8.828 npm http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1660ms (cache miss)
23:13:17 | DEBUG | #6 8.829 npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 1642ms (cache miss)
23:13:17 | DEBUG | #6 8.830 npm http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 1642ms (cache miss)
23:13:17 | DEBUG | #6 8.830 npm http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 1641ms (cache miss)
23:13:17 | DEBUG | #6 8.862 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1689ms (cache miss)
23:13:17 | DEBUG | #6 8.863 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 1680ms (cache miss)
23:13:17 | DEBUG | #6 8.864 npm http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 1674ms (cache miss)
23:13:17 | DEBUG | #6 8.864 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1672ms (cache miss)
23:13:17 | DEBUG | #6 8.864 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1672ms (cache miss)
23:13:17 | DEBUG | #6 8.889 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1696ms (cache miss)
23:13:17 | DEBUG | #6 8.890 npm http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 1696ms (cache miss)
23:13:17 | DEBUG | #6 8.890 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1699ms (cache miss)
23:13:17 | DEBUG | #6 8.918 npm http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 1742ms (cache miss)
23:13:17 | DEBUG | #6 8.918 npm http fetch GET 200 https://registry.npmjs.org/js-sha256/-/js-sha256-0.11.1.tgz 1728ms (cache miss)
23:13:17 | DEBUG | #6 8.919 npm http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 1726ms (cache miss)
23:13:17 | DEBUG | #6 8.919 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 1724ms (cache miss)
23:13:17 | DEBUG | #6 8.920 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 1724ms (cache miss)
23:13:17 | DEBUG | #6 8.920 npm http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 1720ms (cache miss)
23:13:17 | DEBUG | #6 8.921 npm http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 1724ms (cache miss)
23:13:17 | DEBUG | #6 8.948 npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 1749ms (cache miss)
23:13:17 | DEBUG | #6 8.948 npm http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 1750ms (cache miss)
23:13:17 | DEBUG | #6 8.949 npm http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 1751ms (cache miss)
23:13:17 | DEBUG | #6 8.971 npm http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 1825ms (cache miss)
23:13:17 | DEBUG | #6 8.977 npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 1780ms (cache miss)
23:13:17 | DEBUG | #6 8.978 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1779ms (cache miss)
23:13:17 | DEBUG | #6 8.979 npm http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 1779ms (cache miss)
23:13:17 | DEBUG | #6 8.980 npm http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 1778ms (cache miss)
23:13:17 | DEBUG | #6 8.980 npm http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 1779ms (cache miss)
23:13:17 | DEBUG | #6 9.010 npm http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 1808ms (cache miss)
23:13:17 | DEBUG | #6 9.010 npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 1807ms (cache miss)
23:13:17 | DEBUG | #6 9.011 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 1807ms (cache miss)
23:13:17 | DEBUG | #6 9.035 npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1879ms (cache miss)
23:13:17 | DEBUG | #6 9.041 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-refresh/-/eslint-plugin-react-refresh-0.4.20.tgz 1836ms (cache miss)
23:13:17 | DEBUG | #6 9.042 npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 1836ms (cache miss)
23:13:17 | DEBUG | #6 9.066 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 1908ms (cache miss)
23:13:17 | DEBUG | #6 9.066 npm http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 1910ms (cache miss)
23:13:17 | DEBUG | #6 9.071 npm http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 1863ms (cache miss)
23:13:17 | DEBUG | #6 9.071 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 1864ms (cache miss)
23:13:17 | DEBUG | #6 9.072 npm http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 1863ms (cache miss)
23:13:17 | DEBUG | #6 9.072 npm http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 1862ms (cache miss)
23:13:17 | DEBUG | #6 9.074 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 1866ms (cache miss)
23:13:17 | DEBUG | #6 9.091 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.3.0.tgz 1895ms (cache miss)
23:13:17 | DEBUG | #6 9.092 npm http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 1881ms (cache miss)
23:13:17 | DEBUG | #6 9.092 npm http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 1882ms (cache miss)
23:13:17 | DEBUG | #6 9.115 npm http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 1903ms (cache miss)
23:13:17 | DEBUG | #6 9.115 npm http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 1902ms (cache miss)
23:13:17 | DEBUG | #6 9.145 npm http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 1941ms (cache miss)
23:13:17 | DEBUG | #6 9.146 npm http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 1933ms (cache miss)
23:13:17 | DEBUG | #6 9.147 npm http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 1931ms (cache miss)
23:13:17 | DEBUG | #6 9.147 npm http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 1933ms (cache miss)
23:13:17 | DEBUG | #6 9.148 npm http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 1933ms (cache miss)
23:13:17 | DEBUG | #6 9.171 npm http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 1977ms (cache miss)
23:13:17 | DEBUG | #6 9.174 npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 1937ms (cache miss)
23:13:17 | DEBUG | #6 9.174 npm http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 1940ms (cache miss)
23:13:17 | DEBUG | #6 9.175 npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1958ms (cache miss)
23:13:17 | DEBUG | #6 9.175 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 1936ms (cache miss)
23:13:17 | DEBUG | #6 9.197 npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 1959ms (cache miss)
23:13:17 | DEBUG | #6 9.218 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 2055ms (cache miss)
23:13:17 | DEBUG | #6 9.223 npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 1987ms (cache miss)
23:13:17 | DEBUG | #6 9.223 npm http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 1986ms (cache miss)
23:13:17 | DEBUG | #6 9.223 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1985ms (cache miss)
23:13:17 | DEBUG | #6 9.224 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 1985ms (cache miss)
23:13:17 | DEBUG | #6 9.224 npm http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 1983ms (cache miss)
23:13:17 | DEBUG | #6 9.244 npm http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 2093ms (cache miss)
23:13:17 | DEBUG | #6 9.251 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 2010ms (cache miss)
23:13:17 | DEBUG | #6 9.252 npm http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 2010ms (cache miss)
23:13:17 | DEBUG | #6 9.252 npm http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 2010ms (cache miss)
23:13:17 | DEBUG | #6 9.252 npm http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 2013ms (cache miss)
23:13:17 | DEBUG | #6 9.272 npm http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 2038ms (cache miss)
23:13:17 | DEBUG | #6 9.273 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.41.0.tgz 2029ms (cache miss)
23:13:17 | DEBUG | #6 9.273 npm http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-4.7.0.tgz 2030ms (cache miss)
23:13:17 | DEBUG | #6 9.293 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 2057ms (cache miss)
23:13:17 | DEBUG | #6 9.315 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.41.0.tgz 2068ms (cache miss)
23:13:17 | DEBUG | #6 9.316 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.41.0.tgz 2069ms (cache miss)
23:13:17 | DEBUG | #6 9.316 npm http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 2067ms (cache miss)
23:13:17 | DEBUG | #6 9.334 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz 2086ms (cache miss)
23:13:17 | DEBUG | #6 9.334 npm http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz 2085ms (cache miss)
23:13:17 | DEBUG | #6 9.335 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.41.0.tgz 2090ms (cache miss)
23:13:17 | DEBUG | #6 9.335 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 2085ms (cache miss)
23:13:17 | DEBUG | #6 9.361 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-5.2.0.tgz 2156ms (cache miss)
23:13:17 | DEBUG | #6 9.363 npm http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 2123ms (cache miss)
23:13:17 | DEBUG | #6 9.364 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 2115ms (cache miss)
23:13:17 | DEBUG | #6 9.380 npm http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 2175ms (cache miss)
23:13:17 | DEBUG | #6 9.381 npm http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 2170ms (cache miss)
23:13:17 | DEBUG | #6 9.383 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.7.tgz 2132ms (cache miss)
23:13:17 | DEBUG | #6 9.384 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 2133ms (cache miss)
23:13:17 | DEBUG | #6 9.384 npm http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 2132ms (cache miss)
23:13:17 | DEBUG | #6 9.384 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 2132ms (cache miss)
23:13:17 | DEBUG | #6 9.385 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 2131ms (cache miss)
23:13:17 | DEBUG | #6 9.385 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 2132ms (cache miss)
23:13:17 | DEBUG | #6 9.385 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 2132ms (cache miss)
23:13:17 | DEBUG | #6 9.407 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 2149ms (cache miss)
23:13:17 | DEBUG | #6 9.407 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 2148ms (cache miss)
23:13:17 | DEBUG | #6 9.417 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 2164ms (cache miss)
23:13:17 | DEBUG | #6 9.426 npm http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 2168ms (cache miss)
23:13:17 | DEBUG | #6 9.446 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 2185ms (cache miss)
23:13:17 | DEBUG | #6 9.457 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 2290ms (cache miss)
23:13:17 | DEBUG | #6 9.461 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.1.tgz 2202ms (cache miss)
23:13:17 | DEBUG | #6 9.461 npm http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 2200ms (cache miss)
23:13:17 | DEBUG | #6 9.461 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 2195ms (cache miss)
23:13:17 | DEBUG | #6 9.462 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 2194ms (cache miss)
23:13:17 | DEBUG | #6 9.475 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 2327ms (cache miss)
23:13:17 | DEBUG | #6 9.475 npm http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 2316ms (cache miss)
23:13:17 | DEBUG | #6 9.480 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 2212ms (cache miss)
23:13:18 | DEBUG | #6 9.501 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.0.tgz 2231ms (cache miss)
23:13:18 | DEBUG | #6 9.501 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 2230ms (cache miss)
23:13:18 | DEBUG | #6 9.502 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 2235ms (cache miss)
23:13:18 | DEBUG | #6 9.502 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 2233ms (cache miss)
23:13:18 | DEBUG | #6 9.522 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 2250ms (cache miss)
23:13:18 | DEBUG | #6 9.522 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 2250ms (cache miss)
23:13:18 | DEBUG | #6 9.522 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.11.tgz 2249ms (cache miss)
23:13:18 | DEBUG | #6 9.541 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.10.tgz 2267ms (cache miss)
23:13:18 | DEBUG | #6 9.542 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 2269ms (cache miss)
23:13:18 | DEBUG | #6 9.542 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.13.tgz 2267ms (cache miss)
23:13:18 | DEBUG | #6 9.557 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.6.tgz 2279ms (cache miss)
23:13:18 | DEBUG | #6 9.570 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.7.tgz 2289ms (cache miss)
23:13:18 | DEBUG | #6 9.593 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 2314ms (cache miss)
23:13:18 | DEBUG | #6 9.594 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.7.tgz 2311ms (cache miss)
23:13:18 | DEBUG | #6 9.594 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.8.tgz 2312ms (cache miss)
23:13:18 | DEBUG | #6 9.594 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.11.tgz 2312ms (cache miss)
23:13:18 | DEBUG | #6 9.619 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.8.tgz 2334ms (cache miss)
23:13:18 | DEBUG | #6 9.619 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 2335ms (cache miss)
